[00:00:00.691] Server  LOG      ✓ Ready in 513ms
[00:00:07.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/login","route":"/login"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3001/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3001/login","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:01:35.492] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288029719}
[00:15:06.367] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288840858}
[00:15:10.803] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288845010}
[00:15:16.567] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288850800}
[00:15:20.761] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288854971}
[00:15:28.903] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288863142}
[00:15:31.627] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288865866}
[00:15:32.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288866796}
[00:15:33.118] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288867332}
[00:18:33.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:33.424] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289047664}
[00:18:46.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:46.611] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289060851}
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:20:53.801] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289188040}
[00:20:55.317] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289189557}
[00:22:03.675] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289257908}
[00:22:05.494] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289259733}
[00:22:07.279] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289261508}
[01:58:21.373] Server  LOG      ✓ Compiled in 497ms
[02:04:06.372] Server  LOG      ✓ Compiled in 112ms
[02:05:45.670] Server  LOG      ✓ Compiled in 48ms
[02:05:47.651] Server  LOG      ✓ Compiled in 33ms
[02:05:49.661] Server  LOG      ✓ Compiled in 37ms
[02:06:24.344] Server  LOG      ✓ Compiled in 62ms
[02:06:26.338] Server  LOG      ✓ Compiled in 36ms
[02:06:28.369] Server  LOG      ✓ Compiled in 36ms
[02:06:30.394] Server  LOG      ✓ Compiled in 76ms
[02:06:55.111] Server  LOG      ✓ Compiled in 71ms
[02:08:35.219] Server  LOG      ✓ Compiled in 84ms
[02:09:20.794] Server  LOG      ✓ Compiled in 72ms
[02:11:27.497] Server  LOG      ✓ Compiled in 45ms
[02:11:29.585] Server  LOG      ✓ Compiled in 83ms
[02:11:29.791] Browser ERROR   ./app/dashboard/staff/page.tsx:116:3
Parsing ecmascript source code failed
  114 |   }
    ./app/dashboard/staff/roles/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/roles/page.tsx [Client Component SSR]
    ./app/dashboard/staff/roles/page.tsx [Server Component]
[02:13:03.748] Server  LOG      ✓ Compiled in 76ms
[02:13:03.850] Browser ERROR   ./app/dashboard/staff/roles/page.tsx:184:29
Parsing ecmascript source code failed
  182 |                             )}
  183 |                         </tbody>
> 184 |                     </table>
      |                             ^
> 185 |                 </div>
      | ^^^^^^^^^^^^^^^^^
  186 |             </div>
  187 |
  188 |             {/* Add/Edit Role Dialog */}

Expected '</', got 'jsx text (
                )'

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/roles/page.tsx [Client Component Browser]
    ./app/dashboard/staff/roles/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/roles/page.tsx [Client Component SSR]
    ./app/dashboard/staff/roles/page.tsx [Server Component]
[02:13:03.850] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:25:12
Ecmascript file had an error
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
  24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
> 25 |     const [paymentAmount, setPaymentAmount] = useState("")
     |            ^^^^^^^^^^^^^
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)
  28 |

the name `paymentAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:03.850] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:24:12
Ecmascript file had an error
  22 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
> 24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
     |            ^^^^^^^^^^^^^^^
  25 |     const [paymentAmount, setPaymentAmount] = useState("")
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)

the name `selectedStaffId` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:03.850] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:25:27
Ecmascript file had an error
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
  24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
> 25 |     const [paymentAmount, setPaymentAmount] = useState("")
     |                           ^^^^^^^^^^^^^^^^
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)
  28 |

the name `setPaymentAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:03.850] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:24:29
Ecmascript file had an error
  22 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
> 24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
     |                             ^^^^^^^^^^^^^^^^^^
  25 |     const [paymentAmount, setPaymentAmount] = useState("")
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)

the name `setSelectedStaffId` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:21.957] Browser ERROR   ./app/dashboard/staff/roles/page.tsx:182:29
Parsing ecmascript source code failed
  180 |                             )}
  181 |                         </tbody>
> 182 |                     </table>
      |                             ^
> 183 |                 </div>
      | ^^^^^^^^^^^^^^^^^
  184 |             </div>
  185 |
  186 |             {/* Add/Edit Role Dialog */}

Expected '</', got 'jsx text (
                )'

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/roles/page.tsx [Client Component Browser]
    ./app/dashboard/staff/roles/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/roles/page.tsx [Client Component SSR]
    ./app/dashboard/staff/roles/page.tsx [Server Component]
[02:13:21.957] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:25:12
Ecmascript file had an error
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
  24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
> 25 |     const [paymentAmount, setPaymentAmount] = useState("")
     |            ^^^^^^^^^^^^^
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)
  28 |

the name `paymentAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:21.957] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:24:12
Ecmascript file had an error
  22 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
> 24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
     |            ^^^^^^^^^^^^^^^
  25 |     const [paymentAmount, setPaymentAmount] = useState("")
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)

the name `selectedStaffId` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:21.957] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:25:27
Ecmascript file had an error
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
  24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
> 25 |     const [paymentAmount, setPaymentAmount] = useState("")
     |                           ^^^^^^^^^^^^^^^^
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)
  28 |

the name `setPaymentAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:21.957] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:24:29
Ecmascript file had an error
  22 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
> 24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
     |                             ^^^^^^^^^^^^^^^^^^
  25 |     const [paymentAmount, setPaymentAmount] = useState("")
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)

the name `setSelectedStaffId` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:26.335] Server  LOG      ✓ Compiled in 57ms
[02:13:26.436] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:25:12
Ecmascript file had an error
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
  24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
> 25 |     const [paymentAmount, setPaymentAmount] = useState("")
     |            ^^^^^^^^^^^^^
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)
  28 |

the name `paymentAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:26.436] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:24:12
Ecmascript file had an error
  22 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
> 24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
     |            ^^^^^^^^^^^^^^^
  25 |     const [paymentAmount, setPaymentAmount] = useState("")
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)

the name `selectedStaffId` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:26.437] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:25:27
Ecmascript file had an error
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
  24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
> 25 |     const [paymentAmount, setPaymentAmount] = useState("")
     |                           ^^^^^^^^^^^^^^^^
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)
  28 |

the name `setPaymentAmount` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:26.437] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:24:29
Ecmascript file had an error
  22 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
  23 |     const [paymentAmount, setPaymentAmount] = useState("")
> 24 |     const [selectedStaffId, setSelectedStaffId] = useState<string | null>(null)
     |                             ^^^^^^^^^^^^^^^^^^
  25 |     const [paymentAmount, setPaymentAmount] = useState("")
  26 |     const [paymentNotes, setPaymentNotes] = useState("")
  27 |     const [isLoading, setIsLoading] = useState(true)

the name `setSelectedStaffId` is defined multiple times

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:13:27.705] Browser ERROR   In HTML, %s cannot be a child of <%s>.%s
This will cause a hydration error.%s <tbody> tbody  

  ...
    <LoadingBoundary name="salary/" loading={null}>
      <HTTPAccessFallbackBoundary notFound={undefined} forbidden={undefined} unauthorized={undefined}>
        <RedirectBoundary>
          <RedirectErrorBoundary router={{...}}>
            <InnerLayoutRouter url="/dashboard..." tree={[...]} params={{}} cacheNode={{lazyData:null, ...}} ...>
              <SegmentViewNode type="page" pagePath="dashboard/...">
                <SegmentTrieNode>
                <ClientPageRoot Component={function SalaryManagementPage} serverProvidedParams={{...}}>
                  <SalaryManagementPage params={Promise} searchParams={Promise}>
                    <div className="space-y-6">
                      <div>
                      <Card>
                      <div>
                      <Card className="p-6">
                        <div data-slot="card" className="bg-card te...">
                          <h2>
                          <div className="overflow-x...">
                            <table className="w-full">
                              <thead>
>                             <tbody className="divide-y">
>                               <tbody className="divide-y">
                      ...
              ...
            ...

[02:13:28.908] Server  LOG      ✓ Compiled in 28ms
[02:13:29.010] Browser ERROR   ./app/dashboard/staff/salary/page.tsx:270:33
Parsing ecmascript source code failed
  268 |                                 })}
  269 |                         </tbody>
> 270 |                         </tbody>
      |                                 ^
> 271 |                     </table>
      | ^^^^^^^^^^^^^^^^^^^^^
  272 |                 </div>
  273 |             </Card>
  274 |

Expected '</', got 'jsx text (
                    )'

Import traces:
  Client Component Browser:
    ./app/dashboard/staff/salary/page.tsx [Client Component Browser]
    ./app/dashboard/staff/salary/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/staff/salary/page.tsx [Client Component SSR]
    ./app/dashboard/staff/salary/page.tsx [Server Component]
[02:14:48.757] Server  LOG      ✓ Compiled in 35ms
[02:27:31.482] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:27:31.652] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:27:31.652] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/staff/salary","route":"/dashboard/staff/salary"}
[02:27:31.652] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296785892}
[02:27:38.372] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296792609}
[02:28:01.929] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296816165}
[02:28:05.889] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296820125}
[02:28:09.795] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296824033}
[02:28:13.549] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/customers color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/customers","o":"http://localhost:3001/dashboard/customers","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296827787}
[02:28:18.228] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/orders color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/orders","o":"http://localhost:3001/dashboard/orders","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296832439}
[02:28:23.186] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[02:28:23.186] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[02:28:28.310] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[02:28:28.310] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[02:28:34.187] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296848423}
[02:28:38.333] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[02:28:38.333] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[02:28:43.905] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/pos color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/pos","o":"http://localhost:3001/dashboard/pos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296858137}
[02:29:05.632] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296879861}
[02:29:40.720] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768296914930}
[02:32:15.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:32:15.444] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:32:15.444] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[02:32:15.444] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297069685}
[02:32:56.562] Server  LOG      ✓ Compiled in 56ms
[02:33:05.007] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:33:05.500] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:33:05.500] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[02:33:05.500] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297119740}
